dataset,model,params,mean_test_accuracy,std_test_accuracy,mean_test_precision,std_test_precision,mean_test_recall,std_test_recall,mean_test_f1,std_test_f1,mean_test_roc_auc,std_test_roc_auc,rank_test_recall
Data1,HistGradientBoosting,"{""model__l2_regularization"": 0.1, ""model__learning_rate"": 0.1, ""model__max_iter"": 200, ""model__max_leaf_nodes"": 15, ""model__min_samples_leaf"": 10}",0.9860962566844919,0.011011369134745447,0.9796515129848462,0.022974824630938626,0.9867368421052631,0.01681049665488601,0.9829453076432841,0.013464761891489669,0.9988841021472599,0.0012546271034773629,3
Data1,HistGradientBoosting,"{""model__l2_regularization"": 0.1, ""model__learning_rate"": 0.1, ""model__max_iter"": 200, ""model__max_leaf_nodes"": 15, ""model__min_samples_leaf"": 20}",0.9882352941176471,0.011909656391080261,0.9868051948051948,0.016757897270571195,0.9841052631578947,0.015507660514276128,0.9854117647058824,0.01482000165512997,0.9992162162162161,0.0009776331507207595,7
Data1,HistGradientBoosting,"{""model__l2_regularization"": 0.1, ""model__learning_rate"": 0.1, ""model__max_iter"": 200, ""model__max_leaf_nodes"": 31, ""model__min_samples_leaf"": 10}",0.9860962566844919,0.011011369134745447,0.9796515129848462,0.022974824630938626,0.9867368421052631,0.01681049665488601,0.9829453076432841,0.013464761891489669,0.9989080132764343,0.0011558417255505386,3
Data1,HistGradientBoosting,"{""model__l2_regularization"": 0.1, ""model__learning_rate"": 0.1, ""model__max_iter"": 200, ""model__max_leaf_nodes"": 31, ""model__min_samples_leaf"": 20}",0.9871657754010694,0.011011369134745454,0.9842077922077921,0.015468312104834705,0.9841052631578947,0.015507660514276128,0.9841045751633988,0.013723274019651666,0.9992635304477411,0.000902669047201103,7
Data1,RandomForest,"{""model__class_weight"": null, ""model__max_depth"": null, ""model__min_samples_leaf"": 1, ""model__n_estimators"": 200}",0.9828877005347593,0.011909656391080265,0.9789013385855491,0.015798517477428154,0.9788070175438597,0.018097033353276348,0.9787867050945408,0.01492764810965801,0.99863516900359,0.001074234149735858,12
Data1,RandomForest,"{""model__class_weight"": null, ""model__max_depth"": null, ""model__min_samples_leaf"": 1, ""model__n_estimators"": 400}",0.983957219251337,0.010146345433695329,0.9790094466936573,0.015666405279960736,0.9814736842105264,0.013584250290526846,0.9801826782489034,0.012597252075661865,0.998777721330353,0.0009733296534343817,8
Data1,RandomForest,"{""model__class_weight"": null, ""model__max_depth"": null, ""model__min_samples_leaf"": 5, ""model__n_estimators"": 200}",0.9786096256684491,0.014742298130577756,0.9739465402677372,0.022613949809584578,0.9735087719298245,0.023832543943432368,0.9735145415410317,0.018398694050318423,0.9980291946081421,0.0014186774921657321,22
Data1,RandomForest,"{""model__class_weight"": null, ""model__max_depth"": null, ""model__min_samples_leaf"": 5, ""model__n_estimators"": 400}",0.9796791443850268,0.014896671954207597,0.973982576303773,0.02263403853229999,0.9761403508771929,0.022964369473434346,0.9748743649405901,0.01858535980677075,0.9980767120503963,0.0013634764231049829,19
Data1,RandomForest,"{""model__class_weight"": null, ""model__max_depth"": 6, ""model__min_samples_leaf"": 1, ""model__n_estimators"": 200}",0.9807486631016042,0.012472624374000643,0.9764310279633397,0.018897037706750355,0.9761754385964914,0.019549055972402522,0.9761700739865619,0.015538276657482763,0.9984328388538917,0.001058964247231637,16
Data1,RandomForest,"{""model__class_weight"": null, ""model__max_depth"": 6, ""model__min_samples_leaf"": 1, ""model__n_estimators"": 400}",0.9807486631016042,0.012472624374000643,0.9764310279633397,0.018897037706750355,0.9761754385964914,0.019549055972402522,0.9761700739865619,0.015538276657482763,0.9985517848675745,0.0010308761004170755,16
Data1,RandomForest,"{""model__class_weight"": null, ""model__max_depth"": 6, ""model__min_samples_leaf"": 5, ""model__n_estimators"": 200}",0.9786096256684491,0.014742298130577756,0.9739465402677372,0.022613949809584578,0.9735087719298245,0.023832543943432368,0.9735145415410317,0.018398694050318423,0.9981005215742058,0.0012346655908521908,22
Data1,RandomForest,"{""model__class_weight"": null, ""model__max_depth"": 6, ""model__min_samples_leaf"": 5, ""model__n_estimators"": 400}",0.9786096256684491,0.014742298130577756,0.9739465402677372,0.022613949809584578,0.9735087719298245,0.023832543943432368,0.9735145415410317,0.018398694050318423,0.99817164532954,0.0012155617281625814,22
Data1,RandomForest,"{""model__class_weight"": null, ""model__max_depth"": 10, ""model__min_samples_leaf"": 1, ""model__n_estimators"": 200}",0.9828877005347593,0.011909656391080265,0.9789013385855491,0.015798517477428154,0.9788070175438597,0.018097033353276348,0.9787867050945408,0.01492764810965801,0.9985044706360495,0.0011194787179018759,12
Data1,RandomForest,"{""model__class_weight"": null, ""model__max_depth"": 10, ""model__min_samples_leaf"": 1, ""model__n_estimators"": 400}",0.9828877005347593,0.011909656391080265,0.9789013385855491,0.015798517477428154,0.9788070175438597,0.018097033353276348,0.9787867050945408,0.01492764810965801,0.9987777721330353,0.0010429301818746777,12
Data1,RandomForest,"{""model__class_weight"": null, ""model__max_depth"": 10, ""model__min_samples_leaf"": 5, ""model__n_estimators"": 200}",0.9796791443850268,0.014896671954207597,0.973982576303773,0.02263403853229999,0.9761403508771929,0.022964369473434346,0.9748743649405901,0.01858535980677075,0.9980291946081421,0.0014186774921657321,19
Data1,RandomForest,"{""model__class_weight"": null, ""model__max_depth"": 10, ""model__min_samples_leaf"": 5, ""model__n_estimators"": 400}",0.9796791443850268,0.014896671954207597,0.973982576303773,0.02263403853229999,0.9761403508771929,0.022964369473434346,0.9748743649405901,0.01858535980677075,0.9980291946081421,0.0013805264942588567,19
Data1,RandomForest,"{""model__class_weight"": ""balanced"", ""model__max_depth"": null, ""model__min_samples_leaf"": 1, ""model__n_estimators"": 200}",0.9818181818181818,0.012472624374000648,0.9764670639993757,0.018916340719211933,0.9788070175438597,0.018097033353276348,0.9775298973861203,0.015528025874493609,0.9986464641333062,0.0009830900452548628,12
Data1,RandomForest,"{""model__class_weight"": ""balanced"", ""model__max_depth"": null, ""model__min_samples_leaf"": 1, ""model__n_estimators"": 400}",0.9828877005347593,0.012834224598930482,0.9765021517186738,0.018935380439489048,0.9814385964912281,0.018117430971772135,0.9788718283725266,0.01597834770961584,0.9987417530312268,0.0009858930751635686,11
Data1,RandomForest,"{""model__class_weight"": ""balanced"", ""model__max_depth"": null, ""model__min_samples_leaf"": 5, ""model__n_estimators"": 200}",0.9807486631016042,0.011519069106170066,0.9693606237816764,0.023980498266021548,0.9841403508771929,0.009922196561782528,0.9765306937990778,0.013726027684920901,0.997981575560523,0.0014985754027074425,1
Data1,RandomForest,"{""model__class_weight"": ""balanced"", ""model__max_depth"": null, ""model__min_samples_leaf"": 5, ""model__n_estimators"": 400}",0.9807486631016042,0.011519069106170066,0.9693606237816764,0.023980498266021548,0.9841403508771929,0.009922196561782528,0.9765306937990778,0.013726027684920901,0.9980054866896972,0.0014916306566088097,1
Data1,RandomForest,"{""model__class_weight"": ""balanced"", ""model__max_depth"": 6, ""model__min_samples_leaf"": 1, ""model__n_estimators"": 200}",0.9786096256684491,0.012194389573252813,0.9714260312944523,0.01998150357046573,0.9761754385964914,0.019549055972402522,0.9736223035613699,0.015070384283611064,0.9983138928402087,0.001261345394827413,16
Data1,RandomForest,"{""model__class_weight"": ""balanced"", ""model__max_depth"": 6, ""model__min_samples_leaf"": 1, ""model__n_estimators"": 400}",0.9818181818181818,0.012005317818526016,0.9742017543859649,0.022491823349267137,0.9814736842105264,0.013584250290526846,0.9776851757514009,0.014642185735203348,0.9985750863645599,0.0010143026446172614,8
Data1,RandomForest,"{""model__class_weight"": ""balanced"", ""model__max_depth"": 6, ""model__min_samples_leaf"": 5, ""model__n_estimators"": 200}",0.9796791443850268,0.011419335028910491,0.9693245877456403,0.023954586389669637,0.9815087719298246,0.01346042842081097,0.9751708703995193,0.013638358005844365,0.9979105534105533,0.001442349021299527,7
Data1,RandomForest,"{""model__class_weight"": ""balanced"", ""model__max_depth"": 6, ""model__min_samples_leaf"": 5, ""model__n_estimators"": 400}",0.9796791443850268,0.012380574227583133,0.9668657502341713,0.02537799905034566,0.9841403508771929,0.009922196561782528,0.9752584735132638,0.014812655332677557,0.9979581724581724,0.0014836540302677489,1
Data1,RandomForest,"{""model__class_weight"": ""balanced"", ""model__max_depth"": 10, ""model__min_samples_leaf"": 1, ""model__n_estimators"": 200}",0.9828877005347593,0.010906993611963171,0.9765751721074839,0.018820132192865914,0.9814736842105264,0.013584250290526846,0.9789258705404829,0.013434456035628522,0.9986703244597981,0.0008929045180926198,8
Data1,RandomForest,"{""model__class_weight"": ""balanced"", ""model__max_depth"": 10, ""model__min_samples_leaf"": 1, ""model__n_estimators"": 400}",0.983957219251337,0.011217206932301079,0.9766102598267821,0.018839067795565538,0.9841052631578947,0.013085696659471827,0.9802678015268892,0.013817598115433,0.9987179435074172,0.0009507194030932728,6
Data1,RandomForest,"{""model__class_weight"": ""balanced"", ""model__max_depth"": 10, ""model__min_samples_leaf"": 5, ""model__n_estimators"": 200}",0.9807486631016042,0.011519069106170066,0.9693606237816764,0.023980498266021548,0.9841403508771929,0.009922196561782528,0.9765306937990778,0.013726027684920901,0.9979577660367134,0.001523794076969688,1
Data1,RandomForest,"{""model__class_weight"": ""balanced"", ""model__max_depth"": 10, ""model__min_samples_leaf"": 5, ""model__n_estimators"": 400}",0.9807486631016042,0.011519069106170066,0.9693606237816764,0.023980498266021548,0.9841403508771929,0.009922196561782528,0.9765306937990778,0.013726027684920901,0.9980054866896972,0.0014916306566088236,1
Data2,LogisticRegression,"{""model__C"": 0.1, ""model__class_weight"": null}",0.8168317610062893,0.019798251154677076,0.8425159753051116,0.01693703681339725,0.8928760359724917,0.02190058696011541,0.8667705647900554,0.014464536459539082,0.8604655263621936,0.02065900473165228,1
Data2,LogisticRegression,"{""model__C"": 0.1, ""model__class_weight"": ""balanced""}",0.7565251572327044,0.027527299900723563,0.8527684716962792,0.023170539640111107,0.768612237700582,0.04067521724904109,0.8077834001881612,0.024561272993645113,0.8631508202939152,0.01940070651310195,4
Data2,LogisticRegression,"{""model__C"": 1.0, ""model__class_weight"": null}",0.8105503144654087,0.008950001265109706,0.8501376813022878,0.01707061671971642,0.8702697936871804,0.011296585752668311,0.8598590270289013,0.004468846557070853,0.8627642124945518,0.018038885334587265,2
Data2,LogisticRegression,"{""model__C"": 1.0, ""model__class_weight"": ""balanced""}",0.757806603773585,0.026746175006108444,0.8616306871453776,0.021464179202151695,0.7592840768823841,0.030314591481499016,0.806940422279675,0.02260224384294594,0.8638934266692841,0.01655530712215761,5
Data2,LogisticRegression,"{""model__C"": 10.0, ""model__class_weight"": null}",0.8092924528301886,0.009192016740059579,0.84985411166092,0.017157610336615222,0.8683830012343503,0.010728606301135231,0.8587995955043535,0.004669815357732208,0.8624454773208944,0.017676542954532165,3
Data2,LogisticRegression,"{""model__C"": 10.0, ""model__class_weight"": ""balanced""}",0.7603223270440251,0.026334079492773176,0.8654476431362467,0.022348984574860117,0.7592840768823841,0.030314591481499016,0.8085690571207828,0.022204447568038976,0.8630789551608148,0.015850634878555488,5
Data2,HistGradientBoosting,"{""model__l2_regularization"": 0.0, ""model__learning_rate"": 0.03, ""model__max_iter"": 100, ""model__max_leaf_nodes"": 15, ""model__min_samples_leaf"": 10}",0.9761399371069182,0.013437786169903728,0.9813856757042909,0.012944285580071387,0.9830541350731794,0.015112024636711229,0.9821208093233167,0.010180878457485512,0.9927664083736187,0.005980562882840251,3
Data2,HistGradientBoosting,"{""model__l2_regularization"": 0.0, ""model__learning_rate"": 0.03, ""model__max_iter"": 100, ""model__max_leaf_nodes"": 15, ""model__min_samples_leaf"": 20}",0.9686399371069182,0.0068472270312502,0.9794835566506539,0.013350850334234552,0.9736907071063303,0.009186669143450683,0.9764693404250895,0.0050051147128925945,0.9921583827683381,0.004466447869821684,45
Data2,HistGradientBoosting,"{""model__l2_regularization"": 0.0, ""model__learning_rate"": 0.03, ""model__max_iter"": 100, ""model__max_leaf_nodes"": 31, ""model__min_samples_leaf"": 10}",0.9686006289308177,0.016412740951568493,0.9775858843746009,0.013639723321932262,0.9755069652618585,0.021204356629319347,0.9763760242178867,0.012609064019520074,0.9869207121302356,0.007859743931321939,43
Data2,HistGradientBoosting,"{""model__l2_regularization"": 0.0, ""model__learning_rate"": 0.03, ""model__max_iter"": 100, ""model__max_leaf_nodes"": 31, ""model__min_samples_leaf"": 20}",0.9661399371069181,0.00844595782324743,0.9775604797275769,0.012292719596518887,0.9718215482278257,0.011822335189316429,0.9745736058279331,0.006328971686766783,0.9919128435635789,0.004504826051117907,47
Data2,HistGradientBoosting,"{""model__l2_regularization"": 0.0, ""model__learning_rate"": 0.03, ""model__max_iter"": 200, ""model__max_leaf_nodes"": 15, ""model__min_samples_leaf"": 10}",0.971124213836478,0.010234677593844511,0.9761824785420649,0.01834035033641302,0.9811673426203491,0.011961049868594953,0.9784767204826549,0.007452802941177664,0.9941373356001904,0.004698524855820884,11
Data2,HistGradientBoosting,"{""model__l2_regularization"": 0.0, ""model__learning_rate"": 0.03, ""model__max_iter"": 200, ""model__max_leaf_nodes"": 15, ""model__min_samples_leaf"": 20}",0.9673977987421385,0.010741468171690768,0.9760669104358424,0.01857600014440859,0.9755774995591606,0.011256796539534094,0.975643003282751,0.007872765493267334,0.9941809204725797,0.003567861473131653,38
Data2,HistGradientBoosting,"{""model__l2_regularization"": 0.0, ""model__learning_rate"": 0.03, ""model__max_iter"": 200, ""model__max_leaf_nodes"": 31, ""model__min_samples_leaf"": 10}",0.9698820754716981,0.010054487448465512,0.9758988814369163,0.010764729656285481,0.9792981837418445,0.018307811743944465,0.9774223975467228,0.007750108935260361,0.9917581339020438,0.004542446617910572,24
Data2,HistGradientBoosting,"{""model__l2_regularization"": 0.0, ""model__learning_rate"": 0.03, ""model__max_iter"": 200, ""model__max_leaf_nodes"": 31, ""model__min_samples_leaf"": 20}",0.9699213836477988,0.012070654462026797,0.9778671328671329,0.016741498266100555,0.9774819255863164,0.015196376591213142,0.9774953265887373,0.009003727852263152,0.9943609160142799,0.003163512165440144,25
Data2,HistGradientBoosting,"{""model__l2_regularization"": 0.0, ""model__learning_rate"": 0.06, ""model__max_iter"": 100, ""model__max_leaf_nodes"": 15, ""model__min_samples_leaf"": 10}",0.9686163522012577,0.013779488841207846,0.9722978290679569,0.016070999212244152,0.9811849761946746,0.01035071286619152,0.976636691035796,0.010160411055001933,0.9932470064512267,0.005762620200880728,8
Data2,HistGradientBoosting,"{""model__l2_regularization"": 0.0, ""model__learning_rate"": 0.06, ""model__max_iter"": 100, ""model__max_leaf_nodes"": 15, ""model__min_samples_leaf"": 20}",0.971187106918239,0.01748668737057973,0.9777161727161727,0.015897534403722713,0.9793687180391466,0.016091735613446834,0.9784533757189203,0.013080361030888712,0.9933631218746154,0.004345816305578912,12
Data2,HistGradientBoosting,"{""model__l2_regularization"": 0.0, ""model__learning_rate"": 0.06, ""model__max_iter"": 100, ""model__max_leaf_nodes"": 31, ""model__min_samples_leaf"": 10}",0.9673584905660378,0.01285723752683009,0.9757670497878939,0.010676509716860386,0.975524598836184,0.021201291609545373,0.9754544037904026,0.01004033917091995,0.9926467995062598,0.003928898888899634,41
Data2,HistGradientBoosting,"{""model__l2_regularization"": 0.0, ""model__learning_rate"": 0.06, ""model__max_iter"": 100, ""model__max_leaf_nodes"": 31, ""model__min_samples_leaf"": 20}",0.9724371069182389,0.014546476930859758,0.9796352729838969,0.015571096754731865,0.9793687180391466,0.016091735613446834,0.9793652272242062,0.010882928259979526,0.9942554472772762,0.003272823015001174,12
Data2,HistGradientBoosting,"{""model__l2_regularization"": 0.0, ""model__learning_rate"": 0.06, ""model__max_iter"": 200, ""model__max_leaf_nodes"": 15, ""model__min_samples_leaf"": 10}",0.9698899371069182,0.00919034908567683,0.975813334115221,0.010806505764345551,0.9793334508904955,0.012489451279426564,0.9774798963609227,0.006897696481594445,0.9945998010400482,0.003766226276988343,18
Data2,HistGradientBoosting,"{""model__l2_regularization"": 0.0, ""model__learning_rate"": 0.06, ""model__max_iter"": 200, ""model__max_leaf_nodes"": 15, ""model__min_samples_leaf"": 20}",0.9711713836477986,0.010097033281541873,0.9778013615002259,0.013385220534047176,0.9793687180391466,0.016091735613446834,0.9784169784900953,0.007532066611635888,0.99396465965538,0.0036983090858537077,12
Data2,HistGradientBoosting,"{""model__l2_regularization"": 0.0, ""model__learning_rate"": 0.06, ""model__max_iter"": 200, ""model__max_leaf_nodes"": 31, ""model__min_samples_leaf"": 10}",0.9698899371069182,0.011486034699467018,0.9760310554067221,0.014507122166297426,0.97931581731617,0.019248692133134602,0.9774475955520145,0.008726520586296653,0.9927196627662088,0.004430471177233456,20
Data2,HistGradientBoosting,"{""model__l2_regularization"": 0.0, ""model__learning_rate"": 0.06, ""model__max_iter"": 200, ""model__max_leaf_nodes"": 31, ""model__min_samples_leaf"": 20}",0.9711792452830188,0.012822261972078617,0.9777484805310668,0.01341085272119518,0.9793687180391466,0.016091735613446834,0.9784263020699543,0.009597666349970465,0.9951055186433461,0.0026785865047189534,12
Data2,HistGradientBoosting,"{""model__l2_regularization"": 0.0, ""model__learning_rate"": 0.1, ""model__max_iter"": 100, ""model__max_leaf_nodes"": 15, ""model__min_samples_leaf"": 10}",0.9661163522012579,0.007560915156045235,0.9721742435595058,0.011170071756669873,0.9774290248633399,0.012817922683201236,0.9746784216329176,0.005734831804378165,0.994532261123292,0.0033298713429507406,33
Data2,HistGradientBoosting,"{""model__l2_regularization"": 0.0, ""model__learning_rate"": 0.1, ""model__max_iter"": 100, ""model__max_leaf_nodes"": 15, ""model__min_samples_leaf"": 20}",0.9736713836477986,0.012135737161420794,0.9833201536847683,0.013259835195545447,0.9774642920119909,0.02022691654673679,0.9801696236126111,0.009276623161387915,0.9946061225100895,0.00398544919523218,28
Data2,HistGradientBoosting,"{""model__l2_regularization"": 0.0, ""model__learning_rate"": 0.1, ""model__max_iter"": 100, ""model__max_leaf_nodes"": 31, ""model__min_samples_leaf"": 10}",0.9661242138364781,0.0063715340340885955,0.9740610154875478,0.013091625298915159,0.9755422324105096,0.012828301098436815,0.9746503392869453,0.004720126279614959,0.9927173338035621,0.004083258795194878,39
